,CDS Code,County,District Name,Locale Classifications,District Type,2023-24 Student Enrollment,2023-24 % Unduplicated,BP: 3511.1 Integrated Waste Management,BP 3511.1 Year Adopted,BP 3511.1 Year of Policy Update if applicable,BP 3511.1 Link to Policy,AR: 3511.1 Integrated Waste Management Regulation,AR 3511.1 Year Adopted,AR 3511.1 Year of Policy Update if applicable,AR 3511.1 Link to Policy,School Board Policy Commitments Score (out of 3),Building Electrification,Energy Efficiency,On-Site Renewables,HVAC: AC,Indoor Air Quality,Energy Resilience,Fleet Electrification,EV Chargers for Parking,Water Conservation,Zero Waste Initiative,Schoolyard Forest,School Gardens,District-Wide Curriculum Environmental or Climate Literacy Indicators (up to 3),Overall District Action and Literacy Initiative Indicators (up to 10),Staff Capacity Indicators (up to 4),W/O Policy Environmental and Climate Action Score (17 points),"Plans, Communication, and Awards Indicators (up to 3)",District-Wide Campus Sustainability Indicators (up to 3),District-Wide Environmental Community and Culture Indicators (up to 3),Environmental and Climate Action Score (20 points),BP3511.1: Path to PDF,BP3511.1: PDF Text,AR3511.1: Path to PDF,AR3511.1: PDF Text,AR3514 PDF Name,AR3511.1 PDF Name
WaterfordUnifiedSchool District
RReegguullaattiioonn 33551111..11:: IInntteeggrraatteedd WWaassttee MMaannaaggeemmeenntt SSttaattuuss:: ADOPTED
OOrriiggiinnaall AAddoopptteedd DDaattee:: 08/12/2021 || LLaasstt RReevviieewweedd DDaattee:: 08/12/2021
For all applicable areas of district operations, the Superintendent or designee shall design an integrated waste
management program that minimizes the generation of waste, encourages the recovery and diversion of reusable
materials from the waste stream, improves efficiency in the utilization of natural and material resources, and protects
the environment. The program shall implement measures and/or practices to:
1. Reduce the consumption of disposable materials, increase the composting of organic materials, and fully utilize
all materials prior to disposal
2. Recycle materials such as paper, glass, plastic, and aluminum
3. Prefer recycled, biodegradable, and other environmentally preferable products when procuring materials for
use in district schools and buildings or contracting for the construction or modernization of any district building
4. Work with city, county, or other government agencies to locate markets for the district's reusable and
recyclable materials
5. Minimize the use of nonbiodegradable materials and work with vendors and contractors to use packaging and
delivery materials that generate less waste
Recycling
Any school site or district facility which generates four or more cubic yards of solid waste per week shall take at least
one of the following actions: (Public Resources Code 42649.1, 42649.2)
1. Source separate recyclable materials from solid waste and subscribe to a basic level of recycling service that
includes collection, self-hauling, or other arrangements for the pickup of the recyclable materials
2. Subscribe to a recycling service which may include mixed waste processing that yields diversion results
comparable to source separation
Any school site or district facility which generates two or more cubic yards per week of solid waste, recyclables, and
organics shall arrange for recycling services specifically for organic waste, including food waste, green waste,
landscape and pruning waste, nonhazardous wood waste, and food-soiled paper waste that is mixed in with food
waste. Such facilities shall take at least one of the following actions: (Public Resources Code 42649.8, 42649.81-
42649.82, 42649.84)
1. Source separate organic waste from other waste and subscribe to a basic level of organic waste recycling
service that includes collection and recycling of organic waste
2. Recycle organic waste onsite or self-haul organic waste for recycling
3. Subscribe to an organic waste recycling service that may include mixed waste processing that specifically
recycles organic waste
4. Make other arrangements to sell or donate recyclable organic waste materials
Any school site or district facility that meets the above thresholds for solid or organic waste shall place a recycling
bin or container for solid or organic waste, as applicable, in areas where food or other materials are purchased at the
facility for immediate consumption. The recycling bin or container shall be: (Public Resources Code 42649.2,
42649.81)
1. Adjacent to each bin or container for nonrecyclable trash, except in restrooms
2. Visible and easily accessible
3. Clearly marked with educational signage indicating appropriate items to be placed in the recycling bin or
container in accordance with state law and the local jurisdiction's waste ordinances and practices",Waterford_Unified_Stanislaus_AR3511.1.pdf,Waterford_Unified_Stanislaus_AR3511.1.pdf
458,50757390000000,Stanislaus,Turlock Unified,Suburban,Unified School District,13667,72,1,2012,2021,https://simbli.eboardsolutions.com/Policy/ViewPolicy.aspx?S=36030471&revid=cZnOOcyLIqCPxuoteeOFuA==&ptid=amIgTZiB9plushNjl6WXhfiOQ==&secid=&PG=6&IRP=0&isPndg=false,1.0,2012,2021,https://simbli.eboardsolutions.com/Policy/ViewPolicy.aspx?S=36030471&revid=kaysT6sEwIVR4OxVH4QJSQ==&ptid=amIgTZiB9plushNjl6WXhfiOQ==&secid=&PG=6&IRP=0&isPndg=false,3.0,0,1,0,0.0,0.0,0,0.0,0.0,0,0,0,1,0.5,2.0,0,2.0,0.0,1.5,0.0,5.0,Turlock_Unified_BP3511_1.pdf,,/Users/sooyeonkim/Desktop/TenStrands/Policy-Language-Analysis/data/AR_3511.1/Turlock_Unified_Stanislaus_AR3511.1.pdf,"BoardPolicyManual
TurlockUnifiedSchoolDistrict
RReegguullaattiioonn 33551111..11:: IInntteeggrraatteedd WWaassttee MMaannaaggeemmeenntt SSttaattuuss:: ADOPTED
OOrriiggiinnaall AAddoopptteedd DDaattee:: 10/02/2012 || LLaasstt RReevviisseedd DDaattee:: 08/03/2021 || LLaasstt RReevviieewweedd DDaattee:: 08/03/2021
For all applicable areas of district operations, the Superintendent or designee shall design an integrated waste
management program that minimizes the generation of waste, encourages the recovery and diversion of reusable
materials from the waste stream, improves efficiency in the utilization of natural and material resources, and protects
the environment. The program shall implement measures and/or practices to:
1. Reduce the consumption of disposable materials, increase the composting of organic materials, and fully
utilize all materials prior to disposal
(cf. 3510 - Green School Operations)
2. Recycle materials such as paper, glass, plastic, and aluminum
3. Prefer recycled, biodegradable, and other environmentally preferable products when procuring materials for
use in district schools and buildings or contracting for the construction or modernization of any district building
(cf. 3300 - Expenditures and Purchases)
(cf. 3311 - Bids)
(cf. 3312 - Contracts)
(cf. 7110 - Facilities Master Plan)
4. Work with city, county, or other government agencies to locate markets for the district's reusable and
recyclable materials
(cf. 1400 - Relations Between Other Governmental Agencies and the Schools)
(cf. 7131 - Relations with Local Agencies)
5. Minimize the use of nonbiodegradable materials and work with vendors and contractors to use packaging and
delivery materials that generate less waste
Recycling
Any school site or district facility which generates four or more cubic yards of solid waste per week shall take at least
one of the following actions: (Public Resources Code 42649.1, 42649.2)
1. Source separate recyclable materials from solid waste and subscribe to a basic level of recycling service that
includes collection, self-hauling, or other arrangements for the pickup of the recyclable materials
2. Subscribe to a recycling service which may include mixed waste processing that yields diversion results
comparable to source separation
AR 3511.1(b)
INTEGRATED WASTE MANAGEMENT (continued)
Any school site or district facility which generates two or more cubic yards per week of solid waste, recyclables, and
organics shall arrange for recycling services specifically for organic waste, including food waste, green waste,
landscape and pruning waste, nonhazardous wood waste, and food-soiled paper waste that is mixed in with food
waste. Such facilities shall take at least one of the following actions: (Public Resources Code 42649.8, 42649.81-
42649.82, 42649.84)
1. Source separate organic waste from other waste and subscribe to a basic level of organic waste recycling
service that includes collection and recycling of organic waste
2. Recycle organic waste onsite or self-haul organic waste for recycling3. Subscribe to an organic waste recycling service that may include mixed waste processing that specifically
recycles organic waste
4. Make other arrangements to sell or donate recyclable organic waste materials
Any school site or district facility that meets the above thresholds for solid or organic waste shall place a recycling
bin or container for solid or organic waste, as applicable, in areas where food or other materials are purchased at the
facility for immediate consumption. The recycling bin or container shall be: (Public Resources Code 42649.2,
42649.81)
1. Adjacent to each bin or container for nonrecyclable trash, except in restrooms
2. Visible and easily accessible
3. Clearly marked with educational signage indicating appropriate items to be placed in the recycling bin or
container in accordance with state law and the local jurisdiction's waste ordinances and practices
Regulation CSBA MANUAL MAINTENANCE SERVICE
approved: August 3, 2021 June 2021",Turlock_Unified_Stanislaus_AR3511.1.pdf,Turlock_Unified_Stanislaus_AR3511.1.pdf
459,51713570000000,Sutter,Brittan Elementary,Rural,Elementary School District,495,42,1,2021,2021,https://www.brittan.k12.ca.us/documents/School-Board/Board-Policies/3000%20Business%20and%20Non%20Instructional%20Operations/BP%203511.1%20Integrated-Waste-Management.pdf,0.0,,,,2.5,0,1,0,1.0,0.0,0,0.0,0.0,1,1,0,1,1.5,4.75,0,4.75,0.0,2.75,0.5,7.25,Brittan_Elementary_BP3511_1.pdf,,/Users/sooyeonkim/Desktop/TenStrands/Policy-Language-Analysis/data/AR_3511.1/Brittan_Elementary_Sutter_AR3511.1.pdf,,Brittan_Elementary_Sutter_AR3511.1.pdf,Brittan_Elementary_Sutter_AR3511.1.pdf
460,51713730000000,Sutter,East Nicolaus Joint Union High,Rural,High School District,299,32,1,2001,2022,https://simbli.eboardsolutions.com/Policy/ViewPolicy.aspx?S=36031071&revid=JKJAmfnJdfZBwRwLEFjS7Q==&ptid=amIgTZiB9plushNjl6WXhfiOQ==&secid=&PG=6&IRP=0&isPndg=false,1.0,2001,2022,https://simbli.eboardsolutions.com/Policy/ViewPolicy.aspx?S=36031071&revid=fu8icwMlkPsOslshKx0RXmAYg==&ptid=amIgTZiB9plushNjl6WXhfiOQ==&secid=&PG=6&IRP=0&isPndg=false,3.0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.5,0,1.0,0.5,0.5,0.0,4.0,East_Nicolaus_Joint_Union_High_BP3511_1.pdf,,/Users/sooyeonkim/Desktop/TenStrands/Policy-Language-Analysis/data/AR_3511.1/East_Nicolaus_Joint_Union_High_Sutter_AR3511.1.pdf,"BoardPolicyManual
EastNicolausJointUnionHSD
RReegguullaattiioonn 33551111..11:: IInntteeggrraatteedd WWaassttee MMaannaaggeemmeenntt SSttaattuuss:: ADOPTED
OOrriiggiinnaall AAddoopptteedd DDaattee:: 11/01/2001 || LLaasstt RReevviisseedd DDaattee:: 04/20/2022 || LLaasstt RReevviieewweedd DDaattee:: 04/20/2022
For all applicable areas of district operations, the Superintendent or designee shall design an integrated waste
management program that minimizes the generation of waste, encourages the recovery and diversion of reusable
materials from the waste stream, improves efficiency in the utilization of natural and material resources, and protects
the environment. The program shall implement measures and/or practices to:
1. Reduce the consumption of disposable materials, increase the composting of organic materials, and fully utilize
all materials prior to disposal
2. Recycle materials such as paper, glass, plastic, and aluminum
3. Prefer recycled, biodegradable, and other environmentally preferable products when procuring materials for
use in district schools and buildings or contracting for the construction or modernization of any district building
4. Work with city, county, or other government agencies to locate markets for the district's reusable and
recyclable materials
5. Minimize the use of nonbiodegradable materials and work with vendors and contractors to use packaging and
delivery materials that generate less waste
Recycling
Any school site or district facility which generates four or more cubic yards of solid waste per week shall take at least
one of the following actions: (Public Resources Code 42649.1, 42649.2)
1. Source separate recyclable materials from solid waste and subscribe to a basic level of recycling service that
includes collection, self-hauling, or other arrangements for the pickup of the recyclable materials
2. Subscribe to a recycling service which may include mixed waste processing that yields diversion results
comparable to source separation
Any school site or district facility which generates two or more cubic yards per week of solid waste, recyclables, and
organics shall arrange for recycling services specifically for organic waste, including food waste, green waste,
landscape and pruning waste, nonhazardous wood waste, and food-soiled paper waste that is mixed in with food
waste. Such facilities shall take at least one of the following actions: (Public Resources Code 42649.8, 42649.81-
42649.82, 42649.84)
1. Source separate organic waste from other waste and subscribe to a basic level of organic waste recycling
service that includes collection and recycling of organic waste
2. Recycle organic waste onsite or self-haul organic waste for recycling
3. Subscribe to an organic waste recycling service that may include mixed waste processing that specifically
recycles organic waste
4. Make other arrangements to sell or donate recyclable organic waste materials
Any school site or district facility that meets the above thresholds for solid or organic waste shall place a recycling
bin or container for solid or organic waste, as applicable, in areas where food or other materials are purchased at the
facility for immediate consumption. The recycling bin or container shall be: (Public Resources Code 42649.2,
42649.81)
1. Adjacent to each bin or container for nonrecyclable trash, except in restrooms
2. Visible and easily accessible
3. Clearly marked with educational signage indicating appropriate items to be placed in the recycling bin or
container in accordance with state law and the local jurisdiction's waste ordinances and practices",East_Nicolaus_Joint_Union_High_Sutter_AR3511.1.pdf,East_Nicolaus_Joint_Union_High_Sutter_AR3511.1.pdf
461,51713990000000,Sutter,Live Oak Unified,Town,Unified School District,2026,78,1,2021,2021,https://simbli.eboardsolutions.com/Policy/ViewPolicy.aspx?S=36030189&revid=VZzwjY58MsgEwvw0k7xHbg==&ptid=amIgTZiB9plushNjl6WXhfiOQ==&secid=&PG=6&IRP=0&isPndg=false,1.0,2021,2021,https://simbli.eboardsolutions.com/Policy/ViewPolicy.aspx?S=36030189&revid=2a8Mpcp49AtplusFws5UfFusA==&ptid=amIgTZiB9plushNjl6WXhfiOQ==&secid=&PG=6&IRP=0&isPndg=false,3.0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.5,0,0.5,0.0,0.5,0.0,3.5,Live_Oak_Unified_BP3511_1.pdf,,/Users/sooyeonkim/Desktop/TenStrands/Policy-Language-Analysis/data/AR_3511.1/Live_Oak_Unified_Sutter_AR3511.1.pdf,"BoardPolicyManual
LiveOakUnifiedSchoolDistrict
RReegguullaattiioonn 33551111..11:: IInntteeggrraatteedd WWaassttee MMaannaaggeemmeenntt SSttaattuuss:: ADOPTED
OOrriiggiinnaall AAddoopptteedd DDaattee:: 08/19/2021 || LLaasstt RReevviieewweedd DDaattee:: 08/19/2021
For all applicable areas of district operations, the Superintendent or designee shall design an integrated waste
management program that minimizes the generation of waste, encourages the recovery and diversion of reusable
materials from the waste stream, improves efficiency in the utilization of natural and material resources, and protects
the environment. The program shall implement measures and/or practices to:
1. Reduce the consumption of disposable materials, increase the composting of organic materials, and fully utilize
all materials prior to disposal
2. Recycle materials such as paper, glass, plastic, and aluminum
3. Prefer recycled, biodegradable, and other environmentally preferable products when procuring materials for
use in district schools and buildings or contracting for the construction or modernization of any district building
4. Work with city, county, or other government agencies to locate markets for the district's reusable and
recyclable materials
5. Minimize the use of nonbiodegradable materials and work with vendors and contractors to use packaging and
delivery materials that generate less waste
Recycling
Any school site or district facility which generates four or more cubic yards of solid waste per week shall take at least
one of the following actions: (Public Resources Code 42649.1, 42649.2)
1. Source separate recyclable materials from solid waste and subscribe to a basic level of recycling service that
includes collection, self-hauling, or other arrangements for the pickup of the recyclable materials
2. Subscribe to a recycling service which may include mixed waste processing that yields diversion results
comparable to source separation
Any school site or district facility which generates two or more cubic yards per week of solid waste, recyclables, and
organics shall arrange for recycling services specifically for organic waste, including food waste, green waste,
landscape and pruning waste, nonhazardous wood waste, and food-soiled paper waste that is mixed in with food
waste. Such facilities shall take at least one of the following actions: (Public Resources Code 42649.8, 42649.81-
42649.82, 42649.84)
1. Source separate organic waste from other waste and subscribe to a basic level of organic waste recycling
service that includes collection and recycling of organic waste
2. Recycle organic waste onsite or self-haul organic waste for recycling
3. Subscribe to an organic waste recycling service that may include mixed waste processing that specifically
recycles organic waste
4. Make other arrangements to sell or donate recyclable organic waste materials
Any school site or district facility that meets the above thresholds for solid or organic waste shall place a recycling
bin or container for solid or organic waste, as applicable, in areas where food or other materials are purchased at the
facility for immediate consumption. The recycling bin or container shall be: (Public Resources Code 42649.2,
42649.81)
1. Adjacent to each bin or container for nonrecyclable trash, except in restrooms
2. Visible and easily accessible
3. Clearly marked with educational signage indicating appropriate items to be placed in the recycling bin or
container in accordance with state law and the local jurisdiction's waste ordinances and practices",Live_Oak_Unified_Sutter_AR3511.1.pdf,Live_Oak_Unified_Sutter_AR3511.1.pdf
462,52714980000000,Tehama,Corning Union Elementary,Town,Elementary School District,1954,93,1,2021,2021,https://simbli.eboardsolutions.com/Policy/ViewPolicy.aspx?S=36030739&revid=ILcjYEfqZi6Gf8gslshYvPphQ==&ptid=amIgTZiB9plushNjl6WXhfiOQ==&secid=&PG=6&IRP=0&isPndg=false,1.0,2021,2021,https://simbli.eboardsolutions.com/Policy/ViewPolicy.aspx?S=36030739&revid=uMApo5yIOeILRRE55duGCA==&ptid=amIgTZiB9plushNjl6WXhfiOQ==&secid=&PG=6&IRP=0&isPndg=false,3.0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.5,0.5,0,0.5,0.0,0.0,0.0,3.5,Corning_Union_Elementary_BP3511_1.pdf,,/Users/sooyeonkim/Desktop/TenStrands/Policy-Language-Analysis/data/AR_3511.1/Corning_Union_Elementary_Tehama_AR3511.1.pdf,"BoardPolicyManual
CorningUnionElementarySchoolDistrict
RReegguullaattiioonn 33551111..11:: IInntteeggrraatteedd WWaassttee MMaannaaggeemmeenntt SSttaattuuss:: ADOPTED
OOrriiggiinnaall AAddoopptteedd DDaattee:: 12/14/2021 || LLaasstt RReevviieewweedd DDaattee:: 12/14/2021
For all applicable areas of district operations, the Superintendent or designee shall design an integrated waste
management program that minimizes the generation of waste, encourages the recovery and diversion of reusable
materials from the waste stream, improves efficiency in the utilization of natural and material resources, and protects
the environment. The program shall implement measures and/or practices to:
1. Reduce the consumption of disposable materials, increase the composting of organic materials, and fully utilize
all materials prior to disposal
2. Recycle materials such as paper, glass, plastic, and aluminum
3. Prefer recycled, biodegradable, and other environmentally preferable products when procuring materials for
use in district schools and buildings or contracting for the construction or modernization of any district building
4. Work with city, county, or other government agencies to locate markets for the district's reusable and
recyclable materials
5. Minimize the use of nonbiodegradable materials and work with vendors and contractors to use packaging and
delivery materials that generate less waste
Recycling
Any school site or district facility which generates four or more cubic yards of solid waste per week shall take at least
one of the following actions: (Public Resources Code 42649.1, 42649.2)
1. Source separate recyclable materials from solid waste and subscribe to a basic level of recycling service that
includes collection, self-hauling, or other arrangements for the pickup of the recyclable materials
2. Subscribe to a recycling service which may include mixed waste processing that yields diversion results
comparable to source separation",Corning_Union_Elementary_Tehama_AR3511.1.pdf,Corning_Union_Elementary_Tehama_AR3511.1.pdf
463,52715480000000,Tehama,Gerber Union Elementary,Rural,Elementary School District,404,87,1,2021,2021,https://simbli.eboardsolutions.com/Policy/ViewPolicy.aspx?S=36030751&revid=xslshuouv8WaznbIVJslshZ7Rx2w==&ptid=amIgTZiB9plushNjl6WXhfiOQ==&secid=&PG=6&IRP=0&isPndg=false,0.0,,,,3.0,0,0,0,1.0,1.0,0,0.0,0.0,0,0,0,0,0.0,0.5,0,0.5,0.0,0.5,0.0,3.5,Gerber_Union_Elementary_BP3511_1.pdf,,/Users/sooyeonkim/Desktop/TenStrands/Policy-Language-Analysis/data/AR_3511.1/Gerber_Union_Elementary_Tehama_AR3511.1.pdf,,Gerber_Union_Elementary_Tehama_AR3511.1.pdf,Gerber_Union_Elementary_Tehama_AR3511.1.pdf
464,52716470000000,Tehama,Reeds Creek Elementary,Rural,Elementary School District,190,51,1,2012,2021,https://simbli.eboardsolutions.com/Policy/ViewPolicy.aspx?S=36030366&revid=n7G0saJWxYDunxzoenCkyw==&ptid=amIgTZiB9plushNjl6WXhfiOQ==&secid=&PG=6&IRP=0&isPndg=false,1.0,2012,2021,https://simbli.eboardsolutions.com/Policy/ViewPolicy.aspx?S=36030366&revid=pYgnN0au5vhynKd8TGJLQg==&ptid=amIgTZiB9plushNjl6WXhfiOQ==&secid=&PG=6&IRP=0&isPndg=false,3.0,0,0,0,1.0,0.0,0,0.0,0.0,0,1,0,1,1.0,2.25,1,3.25,0.0,1.25,0.0,6.25,Reeds_Creek_Elementary_BP3511_1.pdf,,/Users/sooyeonkim/Desktop/TenStrands/Policy-Language-Analysis/data/AR_3511.1/Reeds_Creek_Elementary_Tehama_AR3511.1.pdf,"BoardPolicyManual
ReedsCreekElementarySchoolDistrict
RReegguullaattiioonn 33551111..11:: IInntteeggrraatteedd WWaassttee MMaannaaggeemmeenntt SSttaattuuss:: ADOPTED
OOrriiggiinnaall AAddoopptteedd DDaattee:: 10/25/2012 || LLaasstt RReevviisseedd DDaattee:: 08/19/2021 || LLaasstt RReevviieewweedd DDaattee:: 08/19/2021
For all applicable areas of district operations, the Superintendent or designee shall design an integrated waste
management program that minimizes the generation of waste, encourages the recovery and diversion of reusable
materials from the waste stream, improves efficiency in the utilization of natural and material resources, and protects
the environment. The program shall implement measures and/or practices to:
1. Reduce the consumption of disposable materials, increase the composting of organic materials, and fully utilize
all materials prior to disposal
2. Recycle materials such as paper, glass, plastic, and aluminum
3. Prefer recycled, biodegradable, and other environmentally preferable products when procuring materials for
use in district schools and buildings or contracting for the construction or modernization of any district building
4. Work with city, county, or other government agencies to locate markets for the district's reusable and
recyclable materials
5. Minimize the use of nonbiodegradable materials and work with vendors and contractors to use packaging and
delivery materials that generate less waste
Recycling
Any school site or district facility which generates four or more cubic yards of solid waste per week shall take at least
one of the following actions: (Public Resources Code 42649.1, 42649.2)
1. Source separate recyclable materials from solid waste and subscribe to a basic level of recycling service that
includes collection, self-hauling, or other arrangements for the pickup of the recyclable materials
2. Subscribe to a recycling service which may include mixed waste processing that yields diversion results
comparable to source separation
Any school site or district facility which generates two or more cubic yards per week of solid waste, recyclables, and
organics shall arrange for recycling services specifically for organic waste, including food waste, green waste,
landscape and pruning waste, nonhazardous wood waste, and food-soiled paper waste that is mixed in with food
waste. Such facilities shall take at least one of the following actions: (Public Resources Code 42649.8, 42649.81-
42649.82, 42649.84)
1. Source separate organic waste from other waste and subscribe to a basic level of organic waste recycling
service that includes collection and recycling of organic waste
2. Recycle organic waste onsite or self-haul organic waste for recycling
3. Subscribe to an organic waste recycling service that may include mixed waste processing that specifically
recycles organic waste
4. Make other arrangements to sell or donate recyclable organic waste materials
Any school site or district facility that meets the above thresholds for solid or organic waste shall place a recycling
bin or container for solid or organic waste, as applicable, in areas where food or other materials are purchased at the
facility for immediate consumption. The recycling bin or container shall be: (Public Resources Code 42649.2,
42649.81)
1. Adjacent to each bin or container for nonrecyclable trash, except in restrooms
2. Visible and easily accessible
3. Clearly marked with educational signage indicating appropriate items to be placed in the recycling bin or
container in accordance with state law and the local jurisdiction's waste ordinances and practices",Reeds_Creek_Elementary_Tehama_AR3511.1.pdf,Reeds_Creek_Elementary_Tehama_AR3511.1.pdf
465,53750280000000,Trinity,Mountain Valley Unified,Rural,Unified School District,340,86,1,2013,2021,https://simbli.eboardsolutions.com/Policy/ViewPolicy.aspx?S=36030584&revid=u1MslshUtax9m6YUARU3045ZQ==&ptid=amIgTZiB9plushNjl6WXhfiOQ==&secid=&PG=6&IRP=0&isPndg=false,1.0,2013,2021,https://simbli.eboardsolutions.com/Policy/ViewPolicy.aspx?S=36030584&revid=BwG0nXRjmPELfOlk6mVtug==&ptid=amIgTZiB9plushNjl6WXhfiOQ==&secid=&PG=6&IRP=0&isPndg=false,3.0,0,0,0,1.0,1.0,0,0.0,0.0,0,0,0,0,0.0,0.5,0,0.5,0.0,0.5,0.0,3.5,Mountain_Valley_Unified_BP3511_1.pdf,,/Users/sooyeonkim/Desktop/TenStrands/Policy-Language-Analysis/data/AR_3511.1/Mountain_Valley_Unified_Trinity_AR3511.1.pdf,"BoardPolicyManual
MountainValleyUnifiedSchoolDistrict
RReegguullaattiioonn 33551111..11:: IInntteeggrraatteedd WWaassttee MMaannaaggeemmeenntt SSttaattuuss:: ADOPTED
OOrriiggiinnaall AAddoopptteedd DDaattee:: 05/08/2013 || LLaasstt RReevviisseedd DDaattee:: 08/11/2021
For all applicable areas of district operations, the Superintendent or designee shall design an integrated waste
management program that minimizes the generation of waste, encourages the recovery and diversion of reusable
materials from the waste stream, improves efficiency in the utilization of natural and material resources, and protects
the environment. The program shall implement measures and/or practices to:
1. Reduce the consumption of disposable materials, increase the composting of organic materials, and fully utilize
all materials prior to disposal
2. Recycle materials such as paper, glass, plastic, and aluminum
3. Prefer recycled, biodegradable, and other environmentally preferable products when procuring materials for
use in district schools and buildings or contracting for the construction or modernization of any district building
4. Work with city, county, or other government agencies to locate markets for the district's reusable and
recyclable materials
5. Minimize the use of nonbiodegradable materials and work with vendors and contractors to use packaging and
delivery materials that generate less waste
Recycling
Any school site or district facility which generates four or more cubic yards of solid waste per week shall take at least
one of the following actions: (Public Resources Code 42649.1, 42649.2)
1. Source separate recyclable materials from solid waste and subscribe to a basic level of recycling service that
includes collection, self-hauling, or other arrangements for the pickup of the recyclable materials
2. Subscribe to a recycling service which may include mixed waste processing that yields diversion results
comparable to source separation
Any school site or district facility which generates two or more cubic yards per week of solid waste, recyclables, and
organics shall arrange for recycling services specifically for organic waste, including food waste, green waste,
landscape and pruning waste, nonhazardous wood waste, and food-soiled paper waste that is mixed in with food
waste. Such facilities shall take at least one of the following actions: (Public Resources Code 42649.8, 42649.81-
42649.82, 42649.84)
1. Source separate organic waste from other waste and subscribe to a basic level of organic waste recycling
service that includes collection and recycling of organic waste
2. Recycle organic waste onsite or self-haul organic waste for recycling
3. Subscribe to an organic waste recycling service that may include mixed waste processing that specifically
recycles organic waste
4. Make other arrangements to sell or donate recyclable organic waste materials
Any school site or district facility that meets the above thresholds for solid or organic waste shall place a recycling
bin or container for solid or organic waste, as applicable, in areas where food or other materials are purchased at the
facility for immediate consumption. The recycling bin or container shall be: (Public Resources Code 42649.2,
42649.81)
1. Adjacent to each bin or container for nonrecyclable trash, except in restrooms2. Visible and easily accessible
3. Clearly marked with educational signage indicating appropriate items to be placed in the recycling bin or
container in accordance with state law and the local jurisdiction's waste ordinances and practices",Mountain_Valley_Unified_Trinity_AR3511.1.pdf,Mountain_Valley_Unified_Trinity_AR3511.1.pdf
466,54718370000000,Tulare,Burton Elementary,Suburban,Elementary School District,4844,82,1,2001,2020,https://simbli.eboardsolutions.com/Policy/ViewPolicy.aspx?S=36030559&revid=Mpf4jFKVRplusbrZWsVr9IV4A==&ptid=amIgTZiB9plushNjl6WXhfiOQ==&secid=y1ZW0qRGjEafuplusqEjNeK2Q==&PG=6&IRP=0&isPndg=false,1.0,2001,2020,https://simbli.eboardsolutions.com/Policy/ViewPolicy.aspx?S=36030559&revid=b6RiEHx6ZUTHy08tf2fR9A==&ptid=amIgTZiB9plushNjl6WXhfiOQ==&secid=y1ZW0qRGjEafuplusqEjNeK2Q==&PG=6&IRP=0&isPndg=false,3.0,0,0,0,1.0,1.0,1,0.0,0.0,1,0,0,0,0.0,2.0,0,2.0,0.0,2.0,0.0,5.0,Burton_Elementary_BP3511_1.pdf,,/Users/sooyeonkim/Desktop/TenStrands/Policy-Language-Analysis/data/AR_3511.1/Burton_Elementary_Tulare_AR3511.1.pdf,"BoardPolicyManual
BurtonElementarySchoolDistrict
RReegguullaattiioonn 33551111..11:: IInntteeggrraatteedd WWaassttee MMaannaaggeemmeenntt SSttaattuuss:: ADOPTED
OOrriiggiinnaall AAddoopptteedd DDaattee:: 11/01/2001 || LLaasstt RReevviisseedd DDaattee:: 05/18/2020 || LLaasstt RReevviieewweedd DDaattee:: 05/18/2020
For all applicable areas of district operations, the Superintendent or designee shall design an integrated waste
management program that minimizes the generation of waste, encourages the recovery and diversion of reusable
materials from the waste stream, improves efficiency in the utilization of natural and material resources, and protects
the environment. The program shall implement measures and/or practices to:
1. Reduce the consumption of disposable materials, increase the composting of organic materials, and fully utilize
all materials prior to disposal
2. Recycle materials such as paper, glass, plastic, and aluminum
Any school site or district facility which generates more than four cubic yards of commercial solid waste per
week shall take at least one of the following actions: (Public Resources Code 42649.2; 14 CCR 17225.12)
a. Source separate recyclable materials from solid waste and subscribe to a basic level of recycling service
that may include collection, self-hauling, or other arrangement for the pickup of the recyclable materials
b. Subscribe to a recycling service that may include mixed waste processing that yields diversion results
comparable to source separation
3. Prefer recycled and other environmentally preferable products when procuring materials for use in district
schools and buildings or contracting for the construction or modernization of any district building
4. Work with city, county, or other government agencies to locate markets for the district's reusable and
recyclable materials
5. Minimize the use of nonbiodegradable materials and work with vendors and contractors to use packaging and
delivery materials that generate less waste",Burton_Elementary_Tulare_AR3511.1.pdf,Burton_Elementary_Tulare_AR3511.1.pdf
